frame_id,time_sec,Hips_X,Hips_Y,Hips_Z,LeftUpperLeg_X,LeftUpperLeg_Y,LeftUpperLeg_Z,RightUpperLeg_X,RightUpperLeg_Y,RightUpperLeg_Z,LeftLowerLeg_X,LeftLowerLeg_Y,LeftLowerLeg_Z,RightLowerLeg_X,RightLowerLeg_Y,RightLowerLeg_Z,LeftFoot_X,LeftFoot_Y,LeftFoot_Z,RightFoot_X,RightFoot_Y,RightFoot_Z,Spine_X,Spine_Y,Spine_Z,Chest_X,Chest_Y,Chest_Z,Neck_X,Neck_Y,Neck_Z,Head_X,Head_Y,Head_Z,LeftShoulder_X,LeftShoulder_Y,LeftShoulder_Z,RightShoulder_X,RightShoulder_Y,RightShoulder_Z,LeftUpperArm_X,LeftUpperArm_Y,LeftUpperArm_Z,RightUpperArm_X,RightUpperArm_Y,RightUpperArm_Z,LeftLowerArm_X,LeftLowerArm_Y,LeftLowerArm_Z,RightLowerArm_X,RightLowerArm_Y,RightLowerArm_Z,LeftHand_X,LeftHand_Y,LeftHand_Z,RightHand_X,RightHand_Y,RightHand_Z,LeftToes_X,LeftToes_Y,LeftToes_Z,RightToes_X,RightToes_Y,RightToes_Z,LeftEye_X,LeftEye_Y,LeftEye_Z,RightEye_X,RightEye_Y,RightEye_Z,Jaw_X,Jaw_Y,Jaw_Z,LeftThumbProximal_X,LeftThumbProximal_Y,LeftThumbProximal_Z,LeftThumbIntermediate_X,LeftThumbIntermediate_Y,LeftThumbIntermediate_Z,LeftThumbDistal_X,LeftThumbDistal_Y,LeftThumbDistal_Z,LeftIndexProximal_X,LeftIndexProximal_Y,LeftIndexProximal_Z,LeftIndexIntermediate_X,LeftIndexIntermediate_Y,LeftIndexIntermediate_Z,LeftIndexDistal_X,LeftIndexDistal_Y,LeftIndexDistal_Z,LeftMiddleProximal_X,LeftMiddleProximal_Y,LeftMiddleProximal_Z,LeftMiddleIntermediate_X,LeftMiddleIntermediate_Y,LeftMiddleIntermediate_Z,LeftMiddleDistal_X,LeftMiddleDistal_Y,LeftMiddleDistal_Z,LeftRingProximal_X,LeftRingProximal_Y,LeftRingProximal_Z,LeftRingIntermediate_X,LeftRingIntermediate_Y,LeftRingIntermediate_Z,LeftRingDistal_X,LeftRingDistal_Y,LeftRingDistal_Z,LeftLittleProximal_X,LeftLittleProximal_Y,LeftLittleProximal_Z,LeftLittleIntermediate_X,LeftLittleIntermediate_Y,LeftLittleIntermediate_Z,LeftLittleDistal_X,LeftLittleDistal_Y,LeftLittleDistal_Z,RightThumbProximal_X,RightThumbProximal_Y,RightThumbProximal_Z,RightThumbIntermediate_X,RightThumbIntermediate_Y,RightThumbIntermediate_Z,RightThumbDistal_X,RightThumbDistal_Y,RightThumbDistal_Z,RightIndexProximal_X,RightIndexProximal_Y,RightIndexProximal_Z,RightIndexIntermediate_X,RightIndexIntermediate_Y,RightIndexIntermediate_Z,RightIndexDistal_X,RightIndexDistal_Y,RightIndexDistal_Z,RightMiddleProximal_X,RightMiddleProximal_Y,RightMiddleProximal_Z,RightMiddleIntermediate_X,RightMiddleIntermediate_Y,RightMiddleIntermediate_Z,RightMiddleDistal_X,RightMiddleDistal_Y,RightMiddleDistal_Z,RightRingProximal_X,RightRingProximal_Y,RightRingProximal_Z,RightRingIntermediate_X,RightRingIntermediate_Y,RightRingIntermediate_Z,RightRingDistal_X,RightRingDistal_Y,RightRingDistal_Z,RightLittleProximal_X,RightLittleProximal_Y,RightLittleProximal_Z,RightLittleIntermediate_X,RightLittleIntermediate_Y,RightLittleIntermediate_Z,RightLittleDistal_X,RightLittleDistal_Y,RightLittleDistal_Z,UpperChest_X,UpperChest_Y,UpperChest_Z
50,1.667,-0.253827,0.966120,-0.525057,-0.373050,0.968429,-0.537951,-0.134605,0.963811,-0.512162,-0.372618,0.524389,-0.497198,-0.087946,0.623007,-0.228422,-0.362647,0.127627,-0.622672,-0.091286,0.248531,-0.410136,-0.251226,1.083293,-0.528130,-0.254949,1.297610,-0.523655,-0.251129,1.539831,-0.509058,-0.249723,1.638479,-0.476377,-0.286934,1.488030,-0.506146,-0.216563,1.487462,-0.515056,-0.421020,1.430721,-0.473465,-0.080123,1.429407,-0.526631,-0.487892,1.152119,-0.425520,-0.019765,1.150423,-0.584150,-0.438308,0.933730,-0.252885,0.036277,0.873303,-0.579261,-0.388700,0.039674,-0.468817,-0.063654,0.129179,-0.279454,,,,,,,,,,-0.417339,0.930289,-0.239766,-0.380671,0.893218,-0.228400,-0.363012,0.862225,-0.224556,-0.394637,0.858711,-0.211326,-0.374968,0.827791,-0.215529,-0.358880,0.809490,-0.226255,-0.414574,0.847939,-0.223357,-0.396637,0.815113,-0.235375,-0.383330,0.797382,-0.249291,-0.431199,0.840281,-0.233985,-0.415545,0.808885,-0.247137,-0.404088,0.795788,-0.262115,-0.446358,0.837529,-0.249510,-0.431998,0.811136,-0.262746,-0.420251,0.798870,-0.277846,0.022488,0.861672,-0.561992,-0.011405,0.820452,-0.561609,-0.023981,0.789414,-0.574488,0.011941,0.782082,-0.560593,-0.007030,0.751290,-0.567838,-0.027628,0.738393,-0.578717,0.024932,0.780271,-0.582643,0.005652,0.748126,-0.594415,-0.015193,0.741090,-0.608603,0.035550,0.780194,-0.600954,0.017412,0.750493,-0.614836,-0.001362,0.750262,-0.628043,0.042925,0.786267,-0.620629,0.026077,0.762096,-0.635111,0.008375,0.756303,-0.648144,,,
51,1.700,-0.252333,0.968999,-0.470467,-0.371483,0.972013,-0.483876,-0.133183,0.965986,-0.457057,-0.367488,0.526130,-0.486262,-0.096749,0.639817,-0.155198,-0.360860,0.133316,-0.623799,-0.089702,0.233840,-0.246831,-0.249166,1.086185,-0.472272,-0.253837,1.300420,-0.465414,-0.245583,1.542358,-0.448182,-0.241767,1.640657,-0.414654,-0.282046,1.491078,-0.444358,-0.212131,1.489544,-0.456244,-0.415613,1.436250,-0.405817,-0.077133,1.430151,-0.475436,-0.488487,1.162300,-0.342328,-0.025421,1.154564,-0.553929,-0.404557,0.967756,-0.155076,0.025477,0.876746,-0.567606,-0.385539,0.044879,-0.469995,-0.061381,0.147022,-0.092731,,,,,,,,,,-0.382258,0.966916,-0.143864,-0.343265,0.932940,-0.130707,-0.323839,0.903577,-0.123809,-0.354132,0.901355,-0.107011,-0.333809,0.870604,-0.108420,-0.318202,0.851192,-0.117823,-0.374760,0.888367,-0.115015,-0.356799,0.854447,-0.123419,-0.344232,0.834998,-0.135622,-0.392071,0.878748,-0.122484,-0.376629,0.845955,-0.131968,-0.366231,0.830836,-0.145766,-0.408603,0.873210,-0.135691,-0.394504,0.845347,-0.145829,-0.383767,0.831030,-0.159838,0.012404,0.863769,-0.550744,-0.023166,0.824018,-0.552373,-0.038010,0.795082,-0.567529,-0.001518,0.784954,-0.557238,-0.022536,0.756105,-0.566538,-0.044459,0.745483,-0.577288,0.009840,0.785144,-0.580243,-0.011696,0.755335,-0.594072,-0.033767,0.750803,-0.607400,0.019165,0.786725,-0.599179,-0.001348,0.759566,-0.614848,-0.020989,0.761596,-0.626554,0.025436,0.794683,-0.618563,0.006407,0.772988,-0.634217,-0.012455,0.769395,-0.646387,,,
52,1.733,-0.250637,0.968552,-0.414070,-0.369623,0.974035,-0.428139,-0.131652,0.963069,-0.400002,-0.367567,0.530566,-0.474653,-0.111080,0.632914,-0.100992,-0.361684,0.142353,-0.624718,-0.087218,0.217480,-0.090571,-0.245245,1.085670,-0.414031,-0.252241,1.299783,-0.405529,-0.238824,1.541267,-0.385420,-0.233187,1.639130,-0.350887,-0.276065,1.490608,-0.380876,-0.206696,1.487973,-0.395463,-0.408920,1.438344,-0.336725,-0.073446,1.427375,-0.421779,-0.488534,1.170680,-0.256678,-0.031758,1.156023,-0.518805,-0.374904,0.997823,-0.063899,0.012685,0.878380,-0.548803,-0.384977,0.052064,-0.471775,-0.059228,0.165754,0.078625,,,,,,,,,,-0.351684,0.999039,-0.054791,-0.310877,0.968041,-0.039892,-0.289806,0.940710,-0.030084,-0.318840,0.940695,-0.010464,-0.298052,0.910294,-0.008399,-0.282881,0.889669,-0.015695,-0.339783,0.926384,-0.014317,-0.321762,0.891704,-0.018354,-0.309790,0.870573,-0.028113,-0.357456,0.915514,-0.018498,-0.342117,0.881720,-0.023641,-0.332593,0.864570,-0.035569,-0.374960,0.907730,-0.029053,-0.360923,0.878759,-0.035502,-0.350965,0.862414,-0.047757,0.000430,0.864049,-0.532430,-0.036579,0.825719,-0.535452,-0.053698,0.798969,-0.552147,-0.016777,0.786805,-0.546026,-0.039791,0.760060,-0.556780,-0.062928,0.751629,-0.566907,-0.007146,0.789131,-0.569693,-0.030791,0.761706,-0.584936,-0.053935,0.759358,-0.596942,0.000808,0.792464,-0.589022,-0.021953,0.767895,-0.605821,-0.042317,0.771844,-0.615651,0.005916,0.802268,-0.607895,-0.015093,0.782949,-0.624119,-0.034950,0.781168,-0.635042,,,
53,1.767,-0.249267,0.963997,-0.355467,-0.368006,0.971718,-0.370534,-0.130528,0.956275,-0.340400,-0.369276,0.533237,-0.451563,-0.119717,0.606664,-0.063836,-0.362685,0.154466,-0.624053,-0.087685,0.202283,0.029511,-0.241931,1.080989,-0.353324,-0.250249,1.295021,-0.343999,-0.233188,1.536115,-0.322063,-0.226531,1.633666,-0.286836,-0.270924,1.485883,-0.316912,-0.202043,1.482524,-0.333521,-0.402400,1.434506,-0.267862,-0.070251,1.421574,-0.365711,-0.487596,1.174253,-0.170909,-0.037334,1.154343,-0.476560,-0.347088,1.021405,0.021055,0.001830,0.877573,-0.519279,-0.385302,0.061183,-0.472816,-0.061038,0.186902,0.205975,,,,,,,,,,-0.323593,1.024598,0.028891,-0.281462,0.997365,0.047093,-0.258719,0.973004,0.060379,-0.287621,0.975180,0.080963,-0.265917,0.946165,0.087872,-0.250339,0.924928,0.083987,-0.308301,0.960006,0.080394,-0.289454,0.925573,0.082078,-0.277180,0.903296,0.075899,-0.325819,0.948234,0.078797,-0.309747,0.914393,0.079273,-0.300132,0.895582,0.070284,-0.343481,0.938441,0.070400,-0.328794,0.909131,0.068611,-0.318742,0.891129,0.059052,-0.009666,0.862112,-0.503391,-0.047923,0.825090,-0.507093,-0.067071,0.800336,-0.524643,-0.030085,0.786837,-0.522480,-0.054885,0.762055,-0.533942,-0.079008,0.755455,-0.543079,-0.022077,0.791067,-0.546486,-0.047576,0.765776,-0.562417,-0.071557,0.765152,-0.572897,-0.015406,0.795945,-0.565972,-0.040146,0.773690,-0.583191,-0.061011,0.779099,-0.591088,-0.011346,0.807292,-0.584224,-0.034097,0.790040,-0.600428,-0.054744,0.789699,-0.609934,,,
54,1.800,-0.249003,0.954687,-0.294076,-0.367597,0.963517,-0.309660,-0.130408,0.945857,-0.278492,-0.366247,0.535476,-0.434607,-0.117835,0.566164,-0.045022,-0.363985,0.162084,-0.618554,-0.091744,0.183392,0.116435,-0.240869,1.071566,-0.289747,-0.247432,1.285577,-0.278704,-0.228809,1.526430,-0.255429,-0.221666,1.623855,-0.219949,-0.266706,1.476349,-0.249999,-0.198123,1.472767,-0.267755,-0.397001,1.424950,-0.197916,-0.067340,1.412259,-0.304564,-0.486475,1.172145,-0.086229,-0.041065,1.148299,-0.424641,-0.326917,1.033707,0.101737,-0.005343,0.872812,-0.477472,-0.385539,0.065663,-0.469141,-0.071580,0.184757,0.294417,,,,,,,,,,-0.303582,1.039103,0.108807,-0.260254,1.016883,0.130648,-0.235728,0.996535,0.147125,-0.265381,0.999920,0.167569,-0.242269,0.973764,0.179498,-0.225525,0.953066,0.179429,-0.285360,0.983940,0.169498,-0.264967,0.951189,0.176933,-0.251630,0.928791,0.174579,-0.302333,0.971299,0.169865,-0.284779,0.938773,0.176005,-0.274277,0.919173,0.170292,-0.319545,0.959559,0.163208,-0.303641,0.930985,0.166134,-0.292815,0.912106,0.159585,-0.016179,0.856192,-0.462307,-0.055175,0.820052,-0.466911,-0.075752,0.797055,-0.485217,-0.038843,0.783040,-0.486448,-0.064803,0.759792,-0.498537,-0.089544,0.754439,-0.506795,-0.032124,0.789197,-0.510432,-0.058835,0.765636,-0.527016,-0.083356,0.766183,-0.536164,-0.026476,0.795632,-0.529788,-0.052552,0.775259,-0.547363,-0.073731,0.781591,-0.553552,-0.023262,0.808438,-0.547226,-0.047274,0.792924,-0.563369,-0.068464,0.793715,-0.571561,,,
55,1.833,-0.245630,0.940429,-0.235471,-0.364299,0.948603,-0.250848,-0.126961,0.932254,-0.220094,-0.358454,0.532404,-0.410776,-0.117534,0.553784,0.015499,-0.364347,0.171974,-0.618907,-0.096252,0.166643,0.166933,-0.238165,1.057344,-0.230930,-0.242813,1.271338,-0.218649,-0.223259,1.511983,-0.194024,-0.215496,1.609367,-0.158562,-0.261258,1.461981,-0.188574,-0.192846,1.458308,-0.206959,-0.391354,1.411324,-0.135280,-0.062912,1.397780,-0.246631,-0.483505,1.163714,-0.014502,-0.040750,1.135377,-0.370878,-0.316563,1.030855,0.171061,-0.006794,0.861197,-0.431147,-0.384986,0.065749,-0.476161,-0.076380,0.154706,0.344553,,,,,,,,,,-0.293415,1.037937,0.177200,-0.248924,1.019933,0.200530,-0.223738,1.002057,0.218786,-0.252910,1.006615,0.239053,-0.228695,0.982275,0.252537,-0.211302,0.962157,0.253782,-0.272143,0.990074,0.242889,-0.250275,0.958969,0.252788,-0.236067,0.936995,0.252167,-0.288537,0.976821,0.244787,-0.269487,0.945741,0.253438,-0.258250,0.926158,0.249274,-0.305284,0.963738,0.239612,-0.287992,0.936361,0.245035,-0.276357,0.917451,0.240182,-0.017405,0.843484,-0.417100,-0.057065,0.808352,-0.423488,-0.078583,0.787226,-0.442930,-0.041906,0.772934,-0.446596,-0.068554,0.751112,-0.459795,-0.093604,0.746760,-0.467702,-0.035840,0.781021,-0.470177,-0.063248,0.759158,-0.487908,-0.088010,0.760665,-0.496268,-0.030697,0.789007,-0.489092,-0.057537,0.770484,-0.507541,-0.078803,0.777533,-0.512544,-0.027832,0.803206,-0.505480,-0.052486,0.789329,-0.522135,-0.073891,0.790955,-0.529616,,,
56,1.867,-0.241081,0.927357,-0.176103,-0.360022,0.932488,-0.190667,-0.122139,0.922227,-0.161539,-0.348786,0.522990,-0.366786,-0.118010,0.560264,0.098843,-0.361712,0.181994,-0.605153,-0.100230,0.159025,0.208179,-0.236312,1.044479,-0.173789,-0.239311,1.258550,-0.162371,-0.218301,1.499108,-0.138102,-0.209205,1.596599,-0.103255,-0.256554,1.449326,-0.132428,-0.188246,1.445250,-0.151112,-0.387157,1.400244,-0.078900,-0.059276,1.383135,-0.191470,-0.482637,1.153249,0.040544,-0.037600,1.119259,-0.312646,-0.321348,1.017641,0.229095,-0.003855,0.845159,-0.373397,-0.383587,0.059112,-0.476672,-0.076478,0.116911,0.380657,,,,,,,,,,-0.298320,1.024946,0.235419,-0.254112,1.007624,0.259783,-0.230189,0.989264,0.279219,-0.258618,0.995118,0.298519,-0.234740,0.970290,0.311713,-0.217686,0.949872,0.312732,-0.277845,0.978586,0.302427,-0.256080,0.947434,0.312406,-0.241938,0.925416,0.311842,-0.294216,0.965312,0.304368,-0.275183,0.934278,0.313224,-0.263917,0.914688,0.309176,-0.310836,0.952054,0.299229,-0.293306,0.924940,0.305186,-0.281427,0.906088,0.300716,-0.014824,0.826877,-0.360394,-0.055056,0.792851,-0.368853,-0.077019,0.773113,-0.389235,-0.040417,0.758521,-0.393862,-0.067330,0.737930,-0.408432,-0.092390,0.734423,-0.416718,-0.034121,0.767807,-0.416935,-0.061666,0.747306,-0.436030,-0.086345,0.749552,-0.444470,-0.028768,0.776746,-0.435359,-0.055714,0.759630,-0.454977,-0.076856,0.767198,-0.459740,-0.025595,0.791787,-0.450918,-0.050374,0.779160,-0.468365,-0.071722,0.781404,-0.475849,,,
57,1.900,-0.236939,0.918440,-0.113224,-0.356059,0.921717,-0.126834,-0.117819,0.915163,-0.099614,-0.351474,0.510713,-0.299714,-0.109371,0.562245,0.172801,-0.357618,0.200690,-0.577403,-0.101584,0.150024,0.230042,-0.233896,1.035632,-0.111638,-0.234608,1.249787,-0.101506,-0.214052,1.490679,-0.080361,-0.202494,1.588349,-0.046766,-0.252127,1.440872,-0.073774,-0.183956,1.436742,-0.092944,-0.382725,1.392430,-0.019656,-0.055697,1.373060,-0.133124,-0.478451,1.140221,0.088125,-0.027754,1.104996,-0.243326,-0.330972,0.994828,0.280651,0.010750,0.829583,-0.294567,-0.385136,0.052344,-0.480851,-0.082174,0.081788,0.394522,,,,,,,,,,-0.308470,1.001900,0.288852,-0.266180,0.983803,0.315908,-0.245086,0.963734,0.336871,-0.273528,0.970239,0.353846,-0.250770,0.944883,0.367979,-0.233914,0.924339,0.369610,-0.292996,0.953651,0.355867,-0.272113,0.922003,0.366168,-0.258071,0.899918,0.365770,-0.309470,0.940367,0.356230,-0.291298,0.908983,0.365640,-0.279848,0.889434,0.361920,-0.325672,0.927297,0.349516,-0.308579,0.899968,0.355755,-0.296398,0.881255,0.351523,-0.000795,0.811129,-0.282328,-0.040767,0.777413,-0.292976,-0.062228,0.757937,-0.314131,-0.025248,0.743450,-0.317955,-0.052069,0.723774,-0.333894,-0.076884,0.720951,-0.343126,-0.017997,0.753099,-0.340596,-0.044973,0.733266,-0.361152,-0.069280,0.735904,-0.370508,-0.011876,0.762325,-0.358635,-0.038366,0.745928,-0.379450,-0.059258,0.753809,-0.384775,-0.008028,0.777614,-0.373796,-0.032561,0.765461,-0.391914,-0.053725,0.767962,-0.399827,,,
58,1.933,-0.229626,0.914692,-0.051535,-0.348944,0.916937,-0.063523,-0.110308,0.912447,-0.039546,-0.371356,0.491857,-0.196327,-0.095371,0.559947,0.233131,-0.359110,0.223095,-0.513944,-0.099128,0.143839,0.243326,-0.227554,1.031908,-0.050204,-0.228357,1.246121,-0.041374,-0.206445,1.487113,-0.022897,-0.192723,1.584874,0.009598,-0.244677,1.437557,-0.015389,-0.176742,1.432909,-0.035263,-0.375587,1.390695,0.039365,-0.049861,1.366504,-0.075412,-0.471092,1.130713,0.126987,-0.015798,1.093470,-0.170679,-0.346502,0.963700,0.318140,0.025780,0.815811,-0.204402,-0.383587,0.048155,-0.484228,-0.079527,0.061826,0.401364,,,,,,,,,,-0.324946,0.969643,0.329260,-0.286324,0.948744,0.359585,-0.269052,0.926110,0.381414,-0.298162,0.932936,0.395463,-0.277819,0.906024,0.410378,-0.261765,0.884895,0.412542,-0.318033,0.916758,0.394175,-0.299154,0.883911,0.404586,-0.285640,0.861497,0.404272,-0.334682,0.903907,0.391798,-0.318357,0.871500,0.401126,-0.306958,0.851906,0.397482,-0.350256,0.891722,0.382451,-0.334414,0.863588,0.388407,-0.322169,0.844921,0.384154,0.013270,0.797743,-0.192542,-0.026285,0.764166,-0.205032,-0.046348,0.744519,-0.227366,-0.009541,0.729511,-0.228203,-0.036582,0.711113,-0.245258,-0.061035,0.709479,-0.255667,-0.000734,0.738582,-0.250529,-0.027247,0.719474,-0.272336,-0.050897,0.722907,-0.283023,0.006642,0.747345,-0.268328,-0.019516,0.731607,-0.290052,-0.039872,0.740122,-0.296381,0.011627,0.762254,-0.283535,-0.012543,0.750210,-0.302205,-0.033369,0.753164,-0.310829,,,
59,1.967,-0.222834,0.914513,0.007385,-0.342361,0.916468,-0.002374,-0.103308,0.912557,0.017143,-0.393357,0.478382,-0.068041,-0.082488,0.552141,0.278866,-0.371602,0.260171,-0.421841,-0.097343,0.137307,0.247953,-0.221034,1.031732,0.008828,-0.222986,1.245942,0.017524,-0.202571,1.487121,0.035268,-0.188179,1.584935,0.067311,-0.240517,1.437359,0.042860,-0.172515,1.433059,0.023137,-0.371603,1.390358,0.097072,-0.045941,1.365643,-0.016289,-0.461960,1.122834,0.165308,-0.003536,1.088616,-0.095293,-0.364172,0.927746,0.345122,0.042159,0.809762,-0.105918,-0.386897,0.084174,-0.451461,-0.075194,0.052361,0.404093,,,,,,,,,,-0.343958,0.931595,0.359272,-0.309792,0.906021,0.391312,-0.295897,0.880441,0.412283,-0.326239,0.886848,0.423547,-0.308738,0.857629,0.437709,-0.293729,0.835705,0.439410,-0.346219,0.871689,0.418133,-0.329814,0.837141,0.427134,-0.317066,0.814307,0.426030,-0.362785,0.859830,0.412397,-0.348551,0.825990,0.419880,-0.337314,0.806463,0.415459,-0.377433,0.849354,0.399984,-0.363303,0.820034,0.404307,-0.351239,0.801432,0.399318,0.029597,0.792272,-0.093271,-0.008323,0.756574,-0.104921,-0.026315,0.734793,-0.127039,0.010522,0.720787,-0.124476,-0.016177,0.701490,-0.141069,-0.040327,0.699373,-0.152082,0.020159,0.728383,-0.147009,-0.005638,0.707880,-0.168405,-0.028910,0.710680,-0.180061,0.028152,0.735976,-0.165077,0.002610,0.718674,-0.186339,-0.017596,0.726657,-0.193750,0.033456,0.749817,-0.181161,0.009874,0.736032,-0.199374,-0.010794,0.738133,-0.208603,,,
60,2.000,-0.217673,0.918113,0.062429,-0.337407,0.919797,0.055600,-0.097940,0.916430,0.069259,-0.399758,0.478404,0.066436,-0.073311,0.543512,0.312484,-0.379194,0.290493,-0.304414,-0.094524,0.132131,0.252654,-0.216115,1.035334,0.064008,-0.219354,1.249442,0.074628,-0.201757,1.490591,0.095515,-0.187980,1.588199,0.128447,-0.239386,1.440386,0.101623,-0.170882,1.436959,0.083535,-0.371254,1.391483,0.152127,-0.043528,1.369784,0.046267,-0.453447,1.117883,0.204821,0.005505,1.089996,-0.017752,-0.388660,0.891640,0.361576,0.053313,0.811624,-0.004203,-0.396995,0.118051,-0.349502,-0.069884,0.047564,0.408627,,,,,,,,,,-0.369485,0.891655,0.377574,-0.339049,0.858699,0.406479,-0.327469,0.829196,0.423291,-0.358774,0.834806,0.433262,-0.343577,0.802497,0.442523,-0.329638,0.779876,0.440852,-0.378876,0.822058,0.423689,-0.364814,0.785506,0.426833,-0.353077,0.762587,0.422133,-0.395417,0.812416,0.414665,-0.383168,0.777042,0.416205,-0.372434,0.758160,0.408765,-0.409461,0.805268,0.399498,-0.397395,0.774741,0.398810,-0.386051,0.756657,0.391015,0.041977,0.794959,0.010541,0.006525,0.755686,0.003554,-0.009945,0.730306,-0.015731,0.027703,0.719168,-0.011814,0.001672,0.696906,-0.025500,-0.022532,0.692495,-0.035684,0.036771,0.724664,-0.035178,0.011557,0.700869,-0.053661,-0.011996,0.701457,-0.065074,0.044207,0.730577,-0.054092,0.019227,0.709784,-0.072733,-0.001459,0.715948,-0.080545,0.048542,0.742736,-0.071749,0.025494,0.725738,-0.087801,0.004613,0.725692,-0.096790,,,
61,2.033,-0.214936,0.926247,0.116211,-0.334769,0.927541,0.111320,-0.095103,0.924953,0.121102,-0.399878,0.493460,0.189854,-0.073020,0.535395,0.336949,-0.375940,0.300349,-0.178111,-0.093021,0.126947,0.259273,-0.213742,1.043469,0.117976,-0.217445,1.257452,0.130755,-0.202322,1.498304,0.156456,-0.190451,1.595506,0.191273,-0.239894,1.447805,0.159930,-0.170588,1.445044,0.145071,-0.373384,1.396536,0.203327,-0.041256,1.378925,0.113105,-0.447424,1.118017,0.239864,0.013510,1.097032,0.064931,-0.417561,0.866677,0.365927,0.060051,0.820964,0.104688,-0.399216,0.124610,-0.203805,-0.067355,0.042591,0.415194,,,,,,,,,,-0.398803,0.861598,0.381610,-0.370587,0.820814,0.401321,-0.360336,0.787607,0.410229,-0.392011,0.791805,0.420730,-0.378171,0.757614,0.420940,-0.365052,0.735762,0.413247,-0.412421,0.782983,0.407929,-0.400025,0.746360,0.400940,-0.389220,0.725100,0.390152,-0.429149,0.776839,0.396509,-0.418402,0.741871,0.388412,-0.408313,0.725269,0.376178,-0.443121,0.774567,0.379836,-0.432827,0.744685,0.370948,-0.422377,0.728748,0.358565,0.050193,0.806041,0.122116,0.017260,0.764048,0.122234,0.001681,0.734997,0.108069,0.040436,0.727012,0.111772,0.015970,0.701016,0.102488,-0.008018,0.693302,0.093886,0.048565,0.729477,0.087562,0.024615,0.701558,0.073758,0.000813,0.698849,0.063202,0.055144,0.732923,0.067741,0.031470,0.707832,0.053118,0.010257,0.711289,0.045054,0.058246,0.742528,0.048337,0.036372,0.721759,0.035377,0.015465,0.718927,0.026911,,,
62,2.067,-0.216314,0.939288,0.169817,-0.336173,0.940353,0.165557,-0.096454,0.938224,0.174078,-0.403518,0.519970,0.298129,-0.082366,0.529853,0.352591,-0.370458,0.288317,-0.046120,-0.094289,0.123071,0.265126,-0.215343,1.056510,0.171784,-0.218494,1.270427,0.185763,-0.205705,1.511015,0.214957,-0.196662,1.607871,0.251544,-0.243233,1.460371,0.215737,-0.173188,1.457980,0.204796,-0.378507,1.407399,0.250759,-0.041627,1.393068,0.180338,-0.446229,1.125358,0.266779,0.017636,1.109521,0.150797,-0.444354,0.858322,0.359747,0.056886,0.837846,0.218714,-0.390996,0.110399,-0.043033,-0.069194,0.038808,0.421190,,,,,,,,,,-0.426154,0.848683,0.373871,-0.399624,0.803226,0.382691,-0.389993,0.768669,0.383105,-0.422354,0.770904,0.393453,-0.409302,0.737492,0.384856,-0.396494,0.718089,0.371882,-0.442675,0.766436,0.378441,-0.431127,0.732608,0.362130,-0.420657,0.714647,0.346228,-0.459275,0.764064,0.365526,-0.449226,0.732195,0.348581,-0.439265,0.719143,0.332533,-0.472877,0.766707,0.348603,-0.463428,0.739900,0.332170,-0.453251,0.727488,0.316081,0.046992,0.825704,0.238164,0.015239,0.783290,0.244552,0.000666,0.751823,0.235343,0.039694,0.745785,0.240872,0.017162,0.717013,0.235866,-0.006045,0.706355,0.228329,0.048381,0.744471,0.216767,0.026060,0.713471,0.207582,0.002699,0.707797,0.197220,0.055377,0.744800,0.196793,0.033532,0.716300,0.186097,0.012471,0.717151,0.177004,0.058719,0.751160,0.176135,0.038276,0.727571,0.165966,0.017887,0.722364,0.157365,,,
63,2.100,-0.221428,0.955230,0.221661,-0.341282,0.956103,0.217224,-0.101573,0.954358,0.226098,-0.408030,0.550218,0.389372,-0.096079,0.528740,0.358960,-0.368097,0.262399,0.091330,-0.098262,0.122224,0.269498,-0.220645,1.072454,0.223577,-0.222884,1.286286,0.238961,-0.212340,1.526724,0.270222,-0.206299,1.623409,0.307862,-0.249702,1.475970,0.268791,-0.179185,1.473844,0.261401,-0.386418,1.422129,0.296015,-0.045847,1.410131,0.244611,-0.450230,1.138839,0.288001,0.016814,1.125968,0.234167,-0.468859,0.862994,0.347313,0.043776,0.860963,0.329064,-0.387929,0.089445,0.133516,-0.075131,0.037867,0.425815,,,,,,,,,,-0.451424,0.849981,0.359572,-0.425793,0.803180,0.358726,-0.415840,0.769365,0.352041,-0.449322,0.769720,0.360741,-0.436256,0.738299,0.346508,-0.422946,0.721480,0.330735,-0.468981,0.769261,0.344261,-0.457258,0.739264,0.321755,-0.446327,0.724722,0.302936,-0.484997,0.770279,0.330461,-0.474893,0.742290,0.307695,-0.464478,0.732529,0.289713,-0.497785,0.777039,0.314055,-0.488361,0.754416,0.292206,-0.477861,0.745739,0.274014,0.031731,0.851898,0.348974,-0.000657,0.810554,0.358442,-0.014195,0.777812,0.352781,0.023950,0.773310,0.363500,0.002899,0.743106,0.361241,-0.019047,0.730276,0.353322,0.035281,0.768335,0.341024,0.014410,0.735634,0.334807,-0.007607,0.727658,0.323105,0.044472,0.765610,0.322154,0.024534,0.734958,0.313985,0.004665,0.733537,0.302577,0.050126,0.768677,0.301249,0.031312,0.743227,0.292520,0.012184,0.736160,0.282472,,,
