frame_id,time_sec,Hips_X,Hips_Y,Hips_Z,LeftUpperLeg_X,LeftUpperLeg_Y,LeftUpperLeg_Z,RightUpperLeg_X,RightUpperLeg_Y,RightUpperLeg_Z,LeftLowerLeg_X,LeftLowerLeg_Y,LeftLowerLeg_Z,RightLowerLeg_X,RightLowerLeg_Y,RightLowerLeg_Z,LeftFoot_X,LeftFoot_Y,LeftFoot_Z,RightFoot_X,RightFoot_Y,RightFoot_Z,Spine_X,Spine_Y,Spine_Z,Chest_X,Chest_Y,Chest_Z,Neck_X,Neck_Y,Neck_Z,Head_X,Head_Y,Head_Z,LeftShoulder_X,LeftShoulder_Y,LeftShoulder_Z,RightShoulder_X,RightShoulder_Y,RightShoulder_Z,LeftUpperArm_X,LeftUpperArm_Y,LeftUpperArm_Z,RightUpperArm_X,RightUpperArm_Y,RightUpperArm_Z,LeftLowerArm_X,LeftLowerArm_Y,LeftLowerArm_Z,RightLowerArm_X,RightLowerArm_Y,RightLowerArm_Z,LeftHand_X,LeftHand_Y,LeftHand_Z,RightHand_X,RightHand_Y,RightHand_Z,LeftToes_X,LeftToes_Y,LeftToes_Z,RightToes_X,RightToes_Y,RightToes_Z,LeftEye_X,LeftEye_Y,LeftEye_Z,RightEye_X,RightEye_Y,RightEye_Z,Jaw_X,Jaw_Y,Jaw_Z,LeftThumbProximal_X,LeftThumbProximal_Y,LeftThumbProximal_Z,LeftThumbIntermediate_X,LeftThumbIntermediate_Y,LeftThumbIntermediate_Z,LeftThumbDistal_X,LeftThumbDistal_Y,LeftThumbDistal_Z,LeftIndexProximal_X,LeftIndexProximal_Y,LeftIndexProximal_Z,LeftIndexIntermediate_X,LeftIndexIntermediate_Y,LeftIndexIntermediate_Z,LeftIndexDistal_X,LeftIndexDistal_Y,LeftIndexDistal_Z,LeftMiddleProximal_X,LeftMiddleProximal_Y,LeftMiddleProximal_Z,LeftMiddleIntermediate_X,LeftMiddleIntermediate_Y,LeftMiddleIntermediate_Z,LeftMiddleDistal_X,LeftMiddleDistal_Y,LeftMiddleDistal_Z,LeftRingProximal_X,LeftRingProximal_Y,LeftRingProximal_Z,LeftRingIntermediate_X,LeftRingIntermediate_Y,LeftRingIntermediate_Z,LeftRingDistal_X,LeftRingDistal_Y,LeftRingDistal_Z,LeftLittleProximal_X,LeftLittleProximal_Y,LeftLittleProximal_Z,LeftLittleIntermediate_X,LeftLittleIntermediate_Y,LeftLittleIntermediate_Z,LeftLittleDistal_X,LeftLittleDistal_Y,LeftLittleDistal_Z,RightThumbProximal_X,RightThumbProximal_Y,RightThumbProximal_Z,RightThumbIntermediate_X,RightThumbIntermediate_Y,RightThumbIntermediate_Z,RightThumbDistal_X,RightThumbDistal_Y,RightThumbDistal_Z,RightIndexProximal_X,RightIndexProximal_Y,RightIndexProximal_Z,RightIndexIntermediate_X,RightIndexIntermediate_Y,RightIndexIntermediate_Z,RightIndexDistal_X,RightIndexDistal_Y,RightIndexDistal_Z,RightMiddleProximal_X,RightMiddleProximal_Y,RightMiddleProximal_Z,RightMiddleIntermediate_X,RightMiddleIntermediate_Y,RightMiddleIntermediate_Z,RightMiddleDistal_X,RightMiddleDistal_Y,RightMiddleDistal_Z,RightRingProximal_X,RightRingProximal_Y,RightRingProximal_Z,RightRingIntermediate_X,RightRingIntermediate_Y,RightRingIntermediate_Z,RightRingDistal_X,RightRingDistal_Y,RightRingDistal_Z,RightLittleProximal_X,RightLittleProximal_Y,RightLittleProximal_Z,RightLittleIntermediate_X,RightLittleIntermediate_Y,RightLittleIntermediate_Z,RightLittleDistal_X,RightLittleDistal_Y,RightLittleDistal_Z,UpperChest_X,UpperChest_Y,UpperChest_Z
50,1.667,-0.251164,0.966117,-0.524960,-0.370398,0.968425,-0.537738,-0.131929,0.963808,-0.512182,-0.369930,0.524389,-0.496947,-0.084985,0.622992,-0.228504,-0.360077,0.127623,-0.622420,-0.088513,0.248553,-0.410292,-0.248565,1.083289,-0.528037,-0.252284,1.297607,-0.523561,-0.248453,1.539828,-0.508970,-0.247018,1.638476,-0.476291,-0.284255,1.488026,-0.506024,-0.213892,1.487459,-0.514999,-0.418309,1.430715,-0.473218,-0.077462,1.429406,-0.526700,-0.485129,1.152110,-0.425221,-0.017153,1.150419,-0.584258,-0.435406,0.933700,-0.252652,0.038897,0.873299,-0.579407,-0.385981,0.039671,-0.468539,-0.060755,0.129174,-0.279660,,,,,,,,,,-0.414425,0.930256,-0.239553,-0.377748,0.893182,-0.228224,-0.360087,0.862189,-0.224400,-0.391700,0.858674,-0.211143,-0.372035,0.827754,-0.215368,-0.355957,0.809454,-0.226110,-0.411648,0.847904,-0.223158,-0.393721,0.815079,-0.235197,-0.380427,0.797350,-0.249127,-0.428282,0.840248,-0.233772,-0.412640,0.808853,-0.246943,-0.401197,0.795759,-0.261933,-0.443455,0.837498,-0.249284,-0.429107,0.811107,-0.262537,-0.417374,0.798843,-0.277650,0.025124,0.861670,-0.562125,-0.008767,0.820449,-0.561707,-0.021354,0.789410,-0.574572,0.014581,0.782081,-0.560709,-0.004396,0.751287,-0.567933,-0.025003,0.738387,-0.578792,0.027552,0.780267,-0.582771,0.008262,0.748120,-0.594521,-0.012595,0.741082,-0.608690,0.038153,0.780189,-0.601090,0.020004,0.750485,-0.614953,0.001218,0.750253,-0.628143,0.045510,0.786260,-0.620773,0.028650,0.762087,-0.635238,0.010937,0.756292,-0.648254,,,
51,1.700,-0.249616,0.968999,-0.470373,-0.368779,0.972010,-0.483666,-0.130453,0.965988,-0.457080,-0.364784,0.526128,-0.486017,-0.093712,0.639823,-0.155255,-0.358289,0.133309,-0.623549,-0.086777,0.233865,-0.246983,-0.246453,1.086184,-0.472184,-0.251115,1.300420,-0.465322,-0.242849,1.542358,-0.448100,-0.239002,1.640658,-0.414578,-0.279308,1.491077,-0.444242,-0.209404,1.489544,-0.456193,-0.412837,1.436247,-0.405577,-0.074423,1.430153,-0.475511,-0.485642,1.162292,-0.342032,-0.022778,1.154562,-0.554037,-0.401556,0.967728,-0.154870,0.028111,0.876744,-0.567749,-0.382820,0.044874,-0.469720,-0.058309,0.147018,-0.092926,,,,,,,,,,-0.379248,0.966887,-0.143678,-0.340243,0.932909,-0.130560,-0.320812,0.903544,-0.123684,-0.351089,0.901320,-0.106860,-0.330767,0.870569,-0.108291,-0.315169,0.851159,-0.117711,-0.371724,0.888333,-0.114847,-0.353771,0.854415,-0.123273,-0.341215,0.834968,-0.135489,-0.389042,0.878716,-0.122302,-0.373609,0.845924,-0.131805,-0.363223,0.830807,-0.145615,-0.405586,0.873180,-0.135495,-0.391496,0.845318,-0.145650,-0.380772,0.831003,-0.159671,0.015054,0.863769,-0.550874,-0.020516,0.824017,-0.552466,-0.035373,0.795079,-0.567606,0.001128,0.784954,-0.557348,-0.019898,0.756102,-0.566626,-0.041829,0.745478,-0.577354,0.012466,0.785141,-0.580363,-0.009082,0.755330,-0.594169,-0.031165,0.750797,-0.607477,0.021773,0.786721,-0.599307,0.001247,0.759560,-0.614955,-0.018405,0.761587,-0.626643,0.028026,0.794677,-0.618697,0.008984,0.772980,-0.634333,-0.009889,0.769385,-0.646485,,,
52,1.733,-0.247865,0.968556,-0.413980,-0.366865,0.974037,-0.427932,-0.128866,0.963075,-0.400029,-0.364851,0.530565,-0.474418,-0.107995,0.632938,-0.101019,-0.359115,0.142344,-0.624467,-0.084142,0.217501,-0.090696,-0.242474,1.085674,-0.413948,-0.249461,1.299787,-0.405440,-0.236028,1.541271,-0.385346,-0.230358,1.639135,-0.350819,-0.273263,1.490612,-0.380766,-0.203908,1.487978,-0.395419,-0.406077,1.438347,-0.336490,-0.070683,1.427380,-0.421859,-0.485607,1.170677,-0.256381,-0.029082,1.156025,-0.518913,-0.371814,0.997801,-0.063715,0.015336,0.878381,-0.548942,-0.382259,0.052058,-0.471501,-0.055990,0.165743,0.078464,,,,,,,,,,-0.348585,0.999016,-0.054628,-0.307765,0.968015,-0.039773,-0.286686,0.940682,-0.029989,-0.315700,0.940664,-0.010342,-0.294911,0.910263,-0.008301,-0.279747,0.889639,-0.015615,-0.336647,0.926355,-0.014177,-0.318631,0.891675,-0.018237,-0.306668,0.870546,-0.028010,-0.354325,0.915485,-0.018343,-0.338990,0.881692,-0.023506,-0.329478,0.864544,-0.035445,-0.371839,0.907703,-0.028882,-0.357808,0.878733,-0.035349,-0.347862,0.862390,-0.047616,0.003097,0.864051,-0.532557,-0.033914,0.825720,-0.535542,-0.051047,0.798968,-0.552220,-0.014121,0.786805,-0.546131,-0.037144,0.760059,-0.556863,-0.060289,0.751626,-0.566967,-0.004512,0.789130,-0.569807,-0.028170,0.761702,-0.585027,-0.051325,0.759353,-0.597011,0.003425,0.792461,-0.589144,-0.019351,0.767890,-0.605920,-0.039724,0.771838,-0.615732,0.008515,0.802264,-0.608022,-0.012508,0.782943,-0.624225,-0.032375,0.781160,-0.635130,,,
53,1.767,-0.246437,0.964005,-0.355381,-0.365190,0.971725,-0.370332,-0.127683,0.956284,-0.340429,-0.366541,0.533237,-0.451320,-0.116605,0.606702,-0.063839,-0.360110,0.154462,-0.623806,-0.084502,0.202305,0.029411,-0.239099,1.080997,-0.353246,-0.247410,1.295029,-0.343915,-0.230329,1.536124,-0.321997,-0.223638,1.633675,-0.286776,-0.268059,1.485891,-0.316809,-0.199194,1.482533,-0.333484,-0.399489,1.434514,-0.267635,-0.067432,1.421582,-0.365799,-0.484586,1.174255,-0.170612,-0.034618,1.154348,-0.476671,-0.343909,1.021394,0.021218,0.004507,0.877577,-0.519419,-0.382582,0.061180,-0.472545,-0.057683,0.186906,0.205848,,,,,,,,,,-0.320406,1.024585,0.029031,-0.278258,0.997347,0.047189,-0.255505,0.972984,0.060449,-0.284385,0.975158,0.081061,-0.262676,0.946142,0.087945,-0.247103,0.924904,0.084040,-0.305067,0.959985,0.080510,-0.286219,0.925551,0.082171,-0.273952,0.903275,0.075976,-0.322587,0.948214,0.078929,-0.306515,0.914372,0.079383,-0.296910,0.895562,0.070382,-0.340257,0.938422,0.070547,-0.325573,0.909113,0.068740,-0.315531,0.891112,0.059168,-0.006974,0.862117,-0.503519,-0.045234,0.825094,-0.507183,-0.064397,0.800338,-0.524713,-0.027410,0.786840,-0.522584,-0.052221,0.762057,-0.534021,-0.076352,0.755456,-0.543135,-0.019424,0.791068,-0.546597,-0.044938,0.765777,-0.562502,-0.068928,0.765152,-0.572960,-0.012771,0.795945,-0.566089,-0.037527,0.773689,-0.583284,-0.058399,0.779097,-0.591162,-0.008728,0.807291,-0.584346,-0.031494,0.790037,-0.600528,-0.052150,0.789695,-0.610015,,,
54,1.800,-0.246116,0.954699,-0.293988,-0.364726,0.963530,-0.309456,-0.127506,0.945869,-0.278519,-0.363501,0.535480,-0.434373,-0.114704,0.566175,-0.045063,-0.361409,0.162077,-0.618299,-0.088452,0.183407,0.116377,-0.237977,1.071579,-0.289667,-0.244531,1.285590,-0.278619,-0.225886,1.526443,-0.255363,-0.218710,1.623868,-0.219890,-0.263778,1.476362,-0.249896,-0.195212,1.472780,-0.267719,-0.394023,1.424962,-0.197687,-0.064464,1.412272,-0.304651,-0.483386,1.172153,-0.085922,-0.038303,1.148311,-0.424751,-0.323652,1.033709,0.101890,-0.002630,0.872822,-0.477610,-0.382818,0.065665,-0.468859,-0.068115,0.184783,0.294340,,,,,,,,,,-0.300310,1.039104,0.108939,-0.256962,1.016881,0.130736,-0.232420,0.996530,0.147188,-0.262054,0.999914,0.167661,-0.238932,0.973756,0.179566,-0.222187,0.953058,0.179479,-0.282032,0.983934,0.169608,-0.261633,0.951183,0.177020,-0.248299,0.928784,0.174651,-0.299005,0.971294,0.169989,-0.281446,0.938768,0.176110,-0.270950,0.919167,0.170386,-0.316223,0.959555,0.163348,-0.300318,0.930981,0.166256,-0.289499,0.912102,0.159695,-0.013452,0.856203,-0.462433,-0.052452,0.820063,-0.466998,-0.073046,0.797064,-0.485282,-0.036138,0.783050,-0.486547,-0.062110,0.759800,-0.498610,-0.086858,0.754446,-0.506843,-0.029442,0.789204,-0.510537,-0.056168,0.765642,-0.527094,-0.080698,0.766188,-0.536220,-0.023812,0.795638,-0.529900,-0.049905,0.775264,-0.547448,-0.071089,0.781595,-0.553618,-0.020615,0.808443,-0.547342,-0.044642,0.792928,-0.563461,-0.065840,0.793717,-0.571633,,,
55,1.833,-0.242687,0.940440,-0.235387,-0.361370,0.948617,-0.250649,-0.124003,0.932263,-0.220124,-0.355686,0.532412,-0.410568,-0.114343,0.553779,0.015437,-0.361776,0.171966,-0.618665,-0.092920,0.166651,0.166885,-0.235215,1.057356,-0.230851,-0.239853,1.271349,-0.218565,-0.220276,1.511994,-0.193958,-0.212480,1.609379,-0.158504,-0.258269,1.461992,-0.188472,-0.189875,1.458320,-0.206923,-0.388313,1.411334,-0.135051,-0.059979,1.397793,-0.246720,-0.480344,1.163723,-0.014183,-0.037937,1.135391,-0.370991,-0.313216,1.030867,0.171216,-0.004040,0.861211,-0.431293,-0.382276,0.065758,-0.475887,-0.072882,0.154741,0.344488,,,,,,,,,,-0.290063,1.037949,0.177331,-0.245548,1.019944,0.200617,-0.220344,1.002068,0.218848,-0.249496,1.006625,0.239144,-0.225268,0.982286,0.252605,-0.207874,0.962168,0.253833,-0.268726,0.990084,0.242998,-0.246848,0.958979,0.252876,-0.232641,0.937005,0.252241,-0.285118,0.976831,0.244912,-0.266060,0.945751,0.253545,-0.254827,0.926167,0.249370,-0.301870,0.963748,0.239753,-0.284573,0.936370,0.245159,-0.272943,0.917461,0.240295,-0.014637,0.843499,-0.417235,-0.054303,0.808366,-0.423582,-0.075839,0.787238,-0.443003,-0.039165,0.772946,-0.446703,-0.065827,0.751124,-0.459875,-0.090884,0.746771,-0.467757,-0.033123,0.781033,-0.470290,-0.060548,0.759168,-0.487993,-0.085318,0.760674,-0.496329,-0.027998,0.789017,-0.489211,-0.054856,0.770494,-0.507633,-0.076127,0.777541,-0.512615,-0.025149,0.803216,-0.505602,-0.049819,0.789338,-0.522233,-0.071232,0.790963,-0.529693,,,
56,1.867,-0.238080,0.927365,-0.176027,-0.357036,0.932497,-0.190476,-0.119125,0.922233,-0.161577,-0.345965,0.523001,-0.366608,-0.114747,0.560262,0.098790,-0.359117,0.181980,-0.604926,-0.096858,0.159036,0.208155,-0.233308,1.044487,-0.173716,-0.236298,1.258557,-0.162295,-0.215263,1.499116,-0.138043,-0.206136,1.596606,-0.103204,-0.253512,1.449333,-0.132332,-0.185221,1.445257,-0.151082,-0.384063,1.400251,-0.078679,-0.056290,1.383144,-0.191566,-0.479426,1.153261,0.040869,-0.034738,1.119272,-0.312772,-0.317941,1.017661,0.229259,-0.001056,0.845173,-0.373565,-0.380860,0.059122,-0.476399,-0.072937,0.116946,0.380615,,,,,,,,,,-0.294907,1.024966,0.235559,-0.250673,1.007645,0.259877,-0.226730,0.989286,0.279289,-0.255139,0.995140,0.298618,-0.231248,0.970313,0.311788,-0.214192,0.949894,0.312790,-0.274362,0.978608,0.302546,-0.252587,0.947456,0.312504,-0.238445,0.925439,0.311926,-0.290731,0.965334,0.304505,-0.271689,0.934301,0.313342,-0.260427,0.914710,0.309283,-0.307356,0.952076,0.299383,-0.289821,0.924961,0.305323,-0.277946,0.906109,0.300842,-0.012011,0.826891,-0.360551,-0.052251,0.792864,-0.368968,-0.074235,0.773127,-0.389328,-0.037638,0.758534,-0.393991,-0.064565,0.737943,-0.408534,-0.089633,0.734435,-0.416795,-0.031365,0.767820,-0.417071,-0.058929,0.747319,-0.436138,-0.083616,0.749564,-0.444553,-0.026030,0.776759,-0.435501,-0.052996,0.759643,-0.455091,-0.074143,0.767210,-0.459833,-0.022873,0.791800,-0.451063,-0.047669,0.779172,-0.468486,-0.069025,0.781416,-0.475948,,,
57,1.900,-0.233881,0.918443,-0.113150,-0.353014,0.921721,-0.126646,-0.114748,0.915165,-0.099655,-0.348573,0.510732,-0.299565,-0.106041,0.562247,0.172752,-0.354982,0.200672,-0.577207,-0.098191,0.150031,0.230028,-0.230836,1.035635,-0.111567,-0.231538,1.249790,-0.101433,-0.210962,1.490682,-0.080306,-0.199374,1.588351,-0.046721,-0.249030,1.440874,-0.073683,-0.180878,1.436745,-0.092918,-0.379576,1.392431,-0.019438,-0.052657,1.373066,-0.133223,-0.475197,1.140229,0.088453,-0.024827,1.105007,-0.243466,-0.327511,0.994856,0.280834,0.013625,0.829596,-0.294759,-0.382402,0.052361,-0.480574,-0.078622,0.081809,0.394493,,,,,,,,,,-0.305000,1.001928,0.289011,-0.262680,0.983833,0.316023,-0.241563,0.963767,0.336964,-0.269988,0.970272,0.353969,-0.247214,0.944917,0.368079,-0.230356,0.924374,0.369693,-0.289453,0.953683,0.356013,-0.268559,0.922037,0.366292,-0.254517,0.899952,0.365881,-0.305927,0.940400,0.356393,-0.287744,0.909017,0.365786,-0.276297,0.889468,0.362055,-0.322135,0.927329,0.349698,-0.305035,0.900001,0.355921,-0.292859,0.881287,0.351676,0.002093,0.811141,-0.282509,-0.037890,0.777425,-0.293116,-0.059373,0.757950,-0.314249,-0.022397,0.743463,-0.318113,-0.049232,0.723786,-0.334024,-0.074056,0.720961,-0.343231,-0.015169,0.753112,-0.340761,-0.042165,0.733279,-0.361289,-0.066482,0.735916,-0.370620,-0.009066,0.762339,-0.358806,-0.035577,0.745941,-0.379594,-0.056475,0.753822,-0.384898,-0.005235,0.777628,-0.373970,-0.029785,0.765475,-0.392064,-0.050957,0.767976,-0.399956,,,
58,1.933,-0.226507,0.914691,-0.051466,-0.345836,0.916937,-0.063340,-0.107177,0.912446,-0.039591,-0.368351,0.491873,-0.196181,-0.091981,0.559953,0.233081,-0.356415,0.223067,-0.513773,-0.095719,0.143846,0.243317,-0.224434,1.031907,-0.050137,-0.225227,1.246120,-0.041306,-0.203296,1.487112,-0.022850,-0.189543,1.584873,0.009632,-0.241520,1.437556,-0.015305,-0.173605,1.432908,-0.035245,-0.372377,1.390694,0.039577,-0.046763,1.366504,-0.075518,-0.467801,1.130719,0.127309,-0.012800,1.093474,-0.170832,-0.343002,0.963733,0.318347,0.028741,0.815817,-0.204616,-0.380866,0.048137,-0.483980,-0.075967,0.061835,0.401337,,,,,,,,,,-0.321434,0.969677,0.329444,-0.282779,0.948782,0.359729,-0.265482,0.926150,0.381541,-0.294577,0.932978,0.395621,-0.274217,0.906067,0.410517,-0.258160,0.884939,0.412665,-0.314449,0.916799,0.394356,-0.295558,0.883954,0.404750,-0.282044,0.861540,0.404423,-0.331101,0.903947,0.391999,-0.314765,0.871541,0.401312,-0.303369,0.851947,0.397658,-0.346684,0.891761,0.382670,-0.330834,0.863628,0.388612,-0.318593,0.844961,0.384347,0.016243,0.797748,-0.192745,-0.023325,0.764173,-0.205197,-0.043412,0.744528,-0.227512,-0.006606,0.729519,-0.228388,-0.033664,0.711123,-0.245417,-0.058127,0.709489,-0.255801,0.002178,0.738592,-0.250721,-0.024356,0.719485,-0.272503,-0.048017,0.722918,-0.283166,0.009537,0.747356,-0.268527,-0.016643,0.731620,-0.290227,-0.037006,0.740135,-0.296535,0.014506,0.762266,-0.283739,-0.009682,0.750224,-0.302385,-0.030516,0.753179,-0.310989,,,
59,1.967,-0.219657,0.914508,0.007450,-0.339192,0.916464,-0.002194,-0.100121,0.912553,0.017095,-0.390240,0.478387,-0.067880,-0.079051,0.552148,0.278814,-0.368827,0.260149,-0.421684,-0.093931,0.137312,0.247942,-0.217855,1.031728,0.008892,-0.219797,1.245939,0.017588,-0.199362,1.487117,0.035310,-0.184938,1.584931,0.067338,-0.237301,1.437355,0.042940,-0.169319,1.433054,0.023149,-0.368333,1.390356,0.097282,-0.042784,1.365638,-0.016402,-0.458631,1.122838,0.165620,-0.000463,1.088614,-0.095461,-0.360639,0.927780,0.345356,0.045220,0.809761,-0.106151,-0.384150,0.084150,-0.451275,-0.071632,0.052365,0.404060,,,,,,,,,,-0.340411,0.931633,0.359484,-0.306209,0.906066,0.391493,-0.292292,0.880490,0.412453,-0.322623,0.886897,0.423748,-0.305105,0.857682,0.437897,-0.290094,0.835758,0.439586,-0.342607,0.871737,0.418358,-0.326191,0.837191,0.427348,-0.313444,0.814357,0.426234,-0.359179,0.859876,0.412641,-0.344935,0.826038,0.420115,-0.333702,0.806511,0.415686,-0.373839,0.849397,0.400245,-0.359703,0.820079,0.404559,-0.347643,0.801476,0.399561,0.032669,0.792270,-0.093494,-0.005265,0.756576,-0.105111,-0.023280,0.734798,-0.127214,0.013559,0.720790,-0.124688,-0.013157,0.701496,-0.141258,-0.037317,0.699380,-0.152247,0.023174,0.728387,-0.147229,-0.002643,0.707887,-0.168603,-0.025926,0.710689,-0.180237,0.031151,0.735982,-0.165304,0.005588,0.718683,-0.186544,-0.014625,0.726668,-0.193935,0.036440,0.749824,-0.181392,0.012840,0.736042,-0.199584,-0.007837,0.738145,-0.208793,,,
60,2.000,-0.214440,0.918105,0.062491,-0.334180,0.919789,0.055776,-0.094700,0.916421,0.069206,-0.396517,0.478394,0.066613,-0.069832,0.543519,0.312431,-0.376316,0.290487,-0.304260,-0.091106,0.132136,0.252638,-0.212880,1.035326,0.064069,-0.216107,1.249434,0.074689,-0.198489,1.490584,0.095555,-0.184677,1.588191,0.128472,-0.236111,1.440378,0.101702,-0.167625,1.436950,0.083545,-0.367929,1.391478,0.152341,-0.040310,1.369775,0.046148,-0.450078,1.117882,0.205129,0.008655,1.089989,-0.017932,-0.385106,0.891665,0.361845,0.056476,0.811616,-0.004454,-0.394155,0.118049,-0.349347,-0.066314,0.047569,0.408587,,,,,,,,,,-0.365916,0.891685,0.377824,-0.335449,0.858737,0.406707,-0.323852,0.829238,0.423514,-0.355147,0.834850,0.433514,-0.339939,0.802544,0.442769,-0.326001,0.779923,0.441089,-0.375258,0.822098,0.423964,-0.361190,0.785547,0.427103,-0.349457,0.762628,0.422397,-0.391807,0.812453,0.414959,-0.379555,0.777080,0.416496,-0.368827,0.758197,0.409049,-0.405866,0.805300,0.399807,-0.393798,0.774774,0.399115,-0.382460,0.756689,0.391313,0.045152,0.794949,0.010299,0.009691,0.755680,0.003341,-0.006799,0.730303,-0.015933,0.030852,0.719163,-0.012053,0.004806,0.696905,-0.025718,-0.019407,0.692497,-0.035879,0.039899,0.724661,-0.035424,0.014665,0.700871,-0.053887,-0.008898,0.701461,-0.065277,0.047317,0.730576,-0.054345,0.022318,0.709787,-0.072965,0.001624,0.715954,-0.080757,0.051636,0.742737,-0.072004,0.028571,0.725743,-0.088036,0.007682,0.725700,-0.097005,,,
61,2.033,-0.211647,0.926233,0.116268,-0.331484,0.927528,0.111493,-0.091809,0.924939,0.121043,-0.396514,0.493438,0.190041,-0.069509,0.535410,0.336919,-0.372942,0.300362,-0.177967,-0.089594,0.126957,0.259290,-0.210451,1.043456,0.118031,-0.214142,1.257439,0.130812,-0.198992,1.498291,0.156496,-0.187084,1.595493,0.191300,-0.236560,1.447792,0.160009,-0.167269,1.445030,0.145079,-0.370006,1.396524,0.203543,-0.037970,1.378911,0.112980,-0.444015,1.118009,0.240170,0.016744,1.097019,0.064737,-0.414004,0.866686,0.366231,0.063327,0.820948,0.104423,-0.396245,0.124627,-0.203663,-0.063777,0.042608,0.415190,,,,,,,,,,-0.395230,0.861611,0.381897,-0.366992,0.820833,0.401589,-0.356732,0.787628,0.410495,-0.388396,0.791827,0.421026,-0.374555,0.757637,0.421230,-0.361443,0.735783,0.413530,-0.408819,0.783002,0.408248,-0.396428,0.746378,0.401254,-0.385634,0.725116,0.390461,-0.425557,0.776854,0.396845,-0.414817,0.741886,0.388746,-0.404740,0.725280,0.376506,-0.439546,0.774579,0.380187,-0.429259,0.744694,0.371295,-0.418821,0.728755,0.358906,0.053487,0.806022,0.121859,0.020552,0.764031,0.122004,0.004958,0.734982,0.107849,0.043716,0.726996,0.111512,0.019239,0.701003,0.102249,-0.004758,0.693291,0.093670,0.051821,0.729464,0.087295,0.027856,0.701549,0.073511,0.004043,0.698843,0.062978,0.058380,0.732913,0.067468,0.034690,0.707825,0.052865,0.013470,0.711285,0.044823,0.061464,0.742521,0.048063,0.039576,0.721755,0.035122,0.018660,0.718925,0.026676,,,
62,2.067,-0.212969,0.939274,0.169880,-0.332832,0.940338,0.165736,-0.093105,0.938209,0.174023,-0.400049,0.519944,0.298338,-0.078836,0.529855,0.352562,-0.367329,0.288344,-0.045980,-0.090855,0.123074,0.265111,-0.211996,1.056495,0.171845,-0.215134,1.270412,0.185826,-0.202315,1.511001,0.215006,-0.193234,1.607857,0.251583,-0.239842,1.460356,0.215825,-0.169809,1.457965,0.204812,-0.375080,1.407385,0.250985,-0.038272,1.393052,0.180220,-0.442789,1.125346,0.267092,0.020957,1.109506,0.150605,-0.440804,0.858320,0.360086,0.060282,0.837826,0.218458,-0.387865,0.110426,-0.042908,-0.065608,0.038810,0.421151,,,,,,,,,,-0.422590,0.848684,0.374194,-0.396049,0.803230,0.382996,-0.386418,0.768672,0.383408,-0.418768,0.770909,0.393788,-0.405724,0.737496,0.385183,-0.392929,0.718092,0.372200,-0.439103,0.766437,0.378798,-0.427572,0.732607,0.362481,-0.417117,0.714643,0.346572,-0.455716,0.764063,0.365899,-0.445684,0.732191,0.348950,-0.435739,0.719137,0.332894,-0.469336,0.766702,0.348990,-0.459902,0.739892,0.332553,-0.449741,0.727477,0.316456,0.050409,0.825681,0.237917,0.018662,0.783267,0.244333,0.004078,0.751801,0.235135,0.043112,0.745762,0.240622,0.020574,0.716992,0.235635,-0.002642,0.706336,0.228122,0.051774,0.744451,0.216507,0.029442,0.713453,0.207341,0.006069,0.707781,0.197003,0.058749,0.744783,0.196526,0.036891,0.716286,0.185848,0.015820,0.717138,0.176779,0.062068,0.751146,0.175865,0.041613,0.727559,0.165715,0.021215,0.722353,0.157135,,,
63,2.100,-0.218031,0.955216,0.221725,-0.337890,0.956089,0.217405,-0.098172,0.954343,0.226045,-0.404474,0.550196,0.389595,-0.092544,0.528740,0.358947,-0.364829,0.262437,0.091457,-0.094823,0.122225,0.269483,-0.217246,1.072440,0.223640,-0.219470,1.286272,0.239025,-0.208894,1.526710,0.270274,-0.202814,1.623396,0.307908,-0.246258,1.475957,0.268881,-0.175748,1.473830,0.261420,-0.382947,1.422117,0.296244,-0.042428,1.410115,0.244495,-0.446768,1.138826,0.288317,0.020218,1.125953,0.233977,-0.465327,0.862987,0.347675,0.047284,0.860940,0.328826,-0.384616,0.089472,0.133622,-0.071540,0.037868,0.425778,,,,,,,,,,-0.447879,0.849975,0.359919,-0.422249,0.803174,0.359055,-0.412303,0.769359,0.352364,-0.445776,0.769715,0.361099,-0.432724,0.738292,0.346856,-0.419430,0.721471,0.331071,-0.465452,0.769252,0.344639,-0.453752,0.739253,0.322125,-0.442840,0.724710,0.303297,-0.481482,0.770269,0.330856,-0.471401,0.742277,0.308083,-0.461004,0.732514,0.290092,-0.494287,0.777026,0.314462,-0.484884,0.754400,0.292607,-0.474403,0.745720,0.274406,0.035261,0.851873,0.348747,0.002882,0.810529,0.358245,-0.010662,0.777787,0.352595,0.027495,0.773283,0.363271,0.006441,0.743080,0.361031,-0.015515,0.730252,0.353134,0.038801,0.768311,0.340783,0.017923,0.735612,0.334584,-0.004107,0.727637,0.322905,0.047972,0.765588,0.321902,0.028024,0.734937,0.313750,0.008142,0.733519,0.302364,0.053603,0.768658,0.300991,0.034779,0.743210,0.292280,0.015640,0.736144,0.282252,,,
